Credit Card Transactions,,,,,
,,,,,
Date,Trans #,Department,Payment Type,Issuer,Amount
10-Jun-18,SN-18499,Ladies,MasterCard,Bank of Montreal,23
10-Jun-18,SN-18500,Ladies,Visa,CitiBank,141
11-Jun-18,SN-18501,Toys,Visa,ScotiaBank,14
11-Jun-18,SN-18502,Ladies,Visa,Bank of America,173
11-Jun-18,SN-18503,Hardware,Debit,Bank of Montreal,8
11-Jun-18,SN-18504,Ladies,MasterCard,Wells Fargo,33
12-Jun-18,SN-18505,Hardware,Visa,CapitalOne,140
12-Jun-18,SN-18506,Furniture,Visa,ScotiaBank,179
12-Jun-18,SN-18507,Food,Visa,ScotiaBank,140
12-Jun-18,SN-18508,Linens,Visa,Bank of America,120
12-Jun-18,SN-18509,Linens,Visa,Santandar,18
13-Jun-18,SN-18510,Linens,Visa,Chase Manhattan,57
13-Jun-18,SN-18511,Ladies,Visa,Santandar of Scotland ,75
14-Jun-18,SN-18512,Food,Visa,CitiBank,150
14-Jun-18,SN-18513,Hardware,MasterCard,Wells Fargo,82
14-Jun-18,SN-18514,Linens,Visa,CapitalOne,29
14-Jun-18,SN-18515,Appliances,Visa,CapitalOne,168
15-Jun-18,SN-18516,Furniture,Visa,Seattle FirstBank,105
15-Jun-18,SN-18517,Food,Visa,Chase Manhattan,200
17-Jun-18,SN-18518,Toys,Visa,Bank of America,13
17-Jun-18,SN-18519,Men,Visa,ScotiaBank,63
18-Jun-18,SN-18520,Ladies,Visa,ScotiaBank,26
18-Jun-18,SN-18521,Housewares,Visa,Santandar,44
18-Jun-18,SN-18522,Toys,MasterCard,Wells Fargo,125
19-Jun-18,SN-18523,Ladies,Visa,ScotiaBank,190
19-Jun-18,SN-18524,Housewares,Visa,CapitalOne,102
20-Jun-18,SN-18525,Ladies,Visa,Lloyds Banking Group,196
20-Jun-18,SN-18526,Linens,Amex,American Express,125
21-Jun-18,SN-18527,Furniture,MasterCard,Bank of Montreal,23
21-Jun-18,SN-18528,Appliances,Visa,Seattle FirstBank,95
21-Jun-18,SN-18529,Furniture,Amex,American Express,180
22-Jun-18,SN-18530,Ladies,Visa,Santandar of Scotland ,114
23-Jun-18,SN-18531,Food,Visa,Toronto Dominion Bank,30
24-Jun-18,SN-18532,Hardware,Visa,CapitalOne,99
24-Jun-18,SN-18533,Ladies,Visa,Chase Manhattan,56
24-Jun-18,SN-18534,Toys,Visa,CapitalOne,133
25-Jun-18,SN-18535,Food,Visa,CitiBank,37
25-Jun-18,SN-18536,Ladies,Visa,VanCity Credit Union,50
26-Jun-18,SN-18537,Appliances,Visa,Bank of America,98
26-Jun-18,SN-18538,Linens,Visa,ScotiaBank,21
26-Jun-18,SN-18539,Food,Amex,American Express,182
26-Jun-18,SN-18540,Ladies,Visa,Santandar,42
26-Jun-18,SN-18541,Housewares,Visa,CitiBank,189
26-Jun-18,SN-18542,Housewares,Debit,Bank of Montreal,15
27-Jun-18,SN-18543,Men,MasterCard,Wells Fargo,54
27-Jun-18,SN-18544,Appliances,MasterCard,Bank of Montreal,63
27-Jun-18,SN-18545,Furniture,MasterCard,Bank of Montreal,31
28-Jun-18,SN-18546,Food,Visa,ScotiaBank,20
29-Jun-18,SN-18547,Appliances,Visa,Santandar,80
29-Jun-18,SN-18548,Furniture,Visa,Bank of America,29
,,,,,
,,,,,
,,,,,
